工厂压力实验室 — 性能报告
生成时间：2026-07-23T06:52:37.708Z
状态：已导出网页报告
时长：120 秒

汇总
分数：852,318
平均倍率：65.6x
峰值倍率：200.0x
平均游戏帧率：27.4
目标保持率（38–42 FPS）：3.4%
稳定性：48.4%
平均逻辑耗时：0.349 毫秒
总机器压力：2,299,402
总基础负载：33856.70

机器压力
belt ×9671 | 压力 1,182,263 | 基础负载 17407.80
underground_belt ×1164 | 压力 355,742 | 基础负载 5238.00
balancer ×440 | 压力 212,169 | 基础负载 3124.00
miner ×509 | 压力 159,018 | 基础负载 2341.40
painter ×216 | 压力 104,156 | 基础负载 1533.60
4WayBalancer ×143 | 压力 68,955 | 基础负载 1015.30
8WayBalancer ×134 | 压力 64,615 | 基础负载 951.40
rotater ×120 | 压力 57,864 | 基础负载 852.00
mixer ×100 | 压力 48,220 | 基础负载 710.00
stacker ×54 | 压力 26,039 | 基础负载 383.40
cutter ×40 | 压力 19,288 | 基础负载 284.00
storage ×2 | 压力 638 | 基础负载 9.40
hub ×1 | 压力 435 | 基础负载 6.40

样本（时间毫秒 | 游戏 FPS | 倍率 | Tick 毫秒 | 实体）
44125 | 61.00 | 200.00 | 0.705 | 12594
45771 | 5.00 | 200.00 | 0.351 | 12594
46840 | 5.00 | 200.00 | 0.356 | 12594
47844 | 5.00 | 186.65 | 0.341 | 12594
49011 | 6.00 | 180.02 | 0.344 | 12594
50148 | 6.00 | 164.43 | 0.352 | 12594
51194 | 6.00 | 158.56 | 0.351 | 12594
52323 | 7.00 | 143.23 | 0.355 | 12594
53390 | 7.00 | 138.32 | 0.356 | 12594
54522 | 7.00 | 124.99 | 0.359 | 12594
55594 | 8.00 | 121.36 | 0.382 | 12594
56648 | 8.00 | 110.19 | 0.377 | 12594
57746 | 9.00 | 106.97 | 0.376 | 12594
58843 | 9.00 | 95.99 | 0.337 | 12594
59910 | 11.00 | 93.75 | 0.341 | 12594
60970 | 11.00 | 83.76 | 0.334 | 12594
61981 | 12.00 | 82.34 | 0.347 | 12594
62998 | 13.00 | 73.43 | 0.344 | 12594
64050 | 14.00 | 72.33 | 0.336 | 12594
65090 | 14.00 | 64.27 | 0.336 | 12594
66145 | 16.00 | 63.56 | 0.342 | 12594
67172 | 16.00 | 56.38 | 0.340 | 12594
68183 | 18.00 | 55.90 | 0.349 | 12594
69187 | 18.00 | 49.51 | 0.341 | 12594
70203 | 20.00 | 49.20 | 0.341 | 12594
71210 | 19.00 | 43.49 | 0.340 | 12594
72224 | 49.00 | 43.30 | 0.338 | 12594
73240 | 61.00 | 41.10 | 0.340 | 12594
74241 | 61.00 | 41.10 | 0.347 | 12594
75282 | 34.00 | 71.86 | 0.333 | 12594
76320 | 14.00 | 72.97 | 0.334 | 12594
77331 | 14.00 | 65.19 | 0.337 | 12594
78332 | 15.00 | 64.38 | 0.333 | 12594
79363 | 16.00 | 57.09 | 0.353 | 12594
80416 | 18.00 | 56.60 | 0.348 | 12594
81440 | 18.00 | 50.11 | 0.345 | 12594
82477 | 20.00 | 49.80 | 0.338 | 12594
83487 | 29.00 | 43.80 | 0.342 | 12594
84488 | 61.00 | 43.80 | 0.345 | 12594
85507 | 60.00 | 47.80 | 0.342 | 12594
86538 | 31.00 | 47.80 | 0.350 | 12594
87558 | 19.00 | 51.59 | 0.353 | 12594
88588 | 19.00 | 51.80 | 0.340 | 12594
89611 | 21.00 | 45.73 | 0.350 | 12594
90621 | 45.00 | 45.60 | 0.347 | 12594
91622 | 61.00 | 40.10 | 0.350 | 12594
92639 | 60.00 | 40.10 | 0.340 | 12594
93652 | 33.00 | 70.86 | 0.338 | 12594
94688 | 12.00 | 71.92 | 0.336 | 12594
95743 | 14.00 | 64.14 | 0.349 | 12594
96760 | 15.00 | 63.47 | 0.331 | 12594
97779 | 17.00 | 56.28 | 0.336 | 12594
98818 | 18.00 | 55.80 | 0.341 | 12594
99823 | 19.00 | 49.41 | 0.342 | 12594
100841 | 20.00 | 49.10 | 0.338 | 12594
